Log file open, 12/24/22 10:59:44
[2022.12.24-08.59.49:112][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Collections/' took 0.00s
[2022.12.24-08.59.49:381][  0]LogEngine: Initializing Engine...
[2022.12.24-08.59.49:388][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.24-08.59.49:389][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2022.12.24-08.59.49:392][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2022.12.24-08.59.49:395][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2022.12.24-08.59.49:398][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2022.12.24-08.59.49:400][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2022.12.24-08.59.49:403][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2022.12.24-08.59.49:456][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.24-08.59.49:467][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-08.59.49:480][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.24-08.59.49:480][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2022.12.24-08.59.49:480][  0]LogInit: Texture streaming: Enabled
[2022.12.24-08.59.49:494][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.24-08.59.49:500][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.24-08.59.49:509][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.24-08.59.49:510][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.24-08.59.49:511][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.24-08.59.49:512][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.24-08.59.49:512][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.24-08.59.49:512][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.24-08.59.49:512][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.24-08.59.49:512][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.24-08.59.49:512][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-08.59.49:512][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-08.59.49:512][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-08.59.49:513][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-08.59.49:513][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-08.59.49:513][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-08.59.49:519][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-08.59.49:551][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-08.59.49:551][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-08.59.49:553][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-08.59.49:553][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-08.59.49:554][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.24-08.59.49:554][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.24-08.59.49:555][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-08.59.49:555][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.24-08.59.49:555][  0]LogInit: FAudioDevice initialized.
[2022.12.24-08.59.49:555][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.24-08.59.49:566][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.24-08.59.49:571][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.24-08.59.49:571][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ObstacleAssaultEditor Win64 Development
[2022.12.24-08.59.49:572][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xd835b979", spawning console
[2022.12.24-08.59.49:576][  0]LogLiveCoding: Display: Waiting for server
[2022.12.24-08.59.49:889][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.24-08.59.49:916][  0]LogInit: Transaction tracking system initialized
[2022.12.24-08.59.49:936][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.24-08.59.49:936][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.24-08.59.49:942][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006222 seconds (Found 115 uncontrolled assets)
[2022.12.24-08.59.49:960][  0]BlueprintLog: New page: Editor Load
[2022.12.24-08.59.50:052][  0]LocalizationService: Localization service is disabled
[2022.12.24-08.59.50:074][  0]TimingProfiler: Initialize
[2022.12.24-08.59.50:074][  0]TimingProfiler: OnSessionChanged
[2022.12.24-08.59.50:074][  0]LoadingProfiler: Initialize
[2022.12.24-08.59.50:074][  0]LoadingProfiler: OnSessionChanged
[2022.12.24-08.59.50:074][  0]NetworkingProfiler: Initialize
[2022.12.24-08.59.50:074][  0]NetworkingProfiler: OnSessionChanged
[2022.12.24-08.59.50:074][  0]MemoryProfiler: Initialize
[2022.12.24-08.59.50:074][  0]MemoryProfiler: OnSessionChanged
[2022.12.24-08.59.50:109][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.24-08.59.50:109][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.24-08.59.50:262][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2022.12.24-08.59.50:307][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.24-08.59.50:424][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.24-08.59.50:460][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.24-08.59.50:461][  0]SourceControl: Source control is disabled
[2022.12.24-08.59.50:461][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.009
[2022.12.24-08.59.50:461][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-08.59.50:462][  0]LightingResults: New page: Lighting Build
[2022.12.24-08.59.50:465][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.24-08.59.50:465][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-08.59.50:465][  0]MapCheck: New page: Map Check
[2022.12.24-08.59.50:465][  0]LightingResults: New page: Lighting Build
[2022.12.24-08.59.50:470][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-08.59.50:473][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.24-08.59.51:378][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.24-08.59.51:379][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-08.59.51:379][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-08.59.51:981][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.613024 sec, no shader worker used.
[2022.12.24-08.59.51:997][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.659786 sec, no shader worker used.
[2022.12.24-08.59.52:002][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.647692 sec, no shader worker used.
[2022.12.24-08.59.52:918][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-08.59.52:973][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.24-08.59.52:973][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-08.59.52:973][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2022.12.24-08.59.52:973][  0]LogFileHelpers: Loading map 'MainLevel' took 2.512
[2022.12.24-08.59.52:983][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.532
[2022.12.24-08.59.52:983][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-08.59.52:983][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-08.59.52:983][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.24-08.59.52:983][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.24-08.59.52:983][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.24-08.59.52:984][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-08.59.52:984][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-08.59.52:984][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-08.59.52:984][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-08.59.52:984][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-08.59.53:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-08.59.53:076][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-08.59.53:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-08.59.53:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-08.59.53:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-08.59.53:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-08.59.53:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-08.59.53:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-08.59.53:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-08.59.53:209][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-08.59.53:210][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-08.59.53:213][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.24-08.59.53:213][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-08.59.53:230][  0]LogViewport: Scene viewport resized to 1049x902, mode Windowed.
[2022.12.24-08.59.53:553][  0]LogStall: Startup...
[2022.12.24-08.59.53:554][  0]LogStall: Startup complete.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.24-08.59.53:560][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.24-08.59.53:560][  0]LogLoad: (Engine Initialization) Total time: 9.11 seconds
[2022.12.24-08.59.53:560][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-08.59.53:594][  0]LogAssetRegistry: Asset discovery search completed in 6.8996 seconds
[2022.12.24-08.59.53:609][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.24-08.59.53:829][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.24-08.59.53:831][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.24-08.59.54:071][  1]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-09.00.04:189][ 38]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.24-09.00.04:813][ 83]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.24-09.00.04:813][ 83]LogLiveCoding: Display: Live coding succeeded, no code changes detected
[2022.12.24-09.00.08:768][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.00.08:772][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.00.08:773][411]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:00:08 PM)
[2022.12.24-09.00.08:776][411]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-09.00.08:776][411]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-09.00.08:776][411]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.00.08:797][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021208s)
[2022.12.24-09.00.08:797][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.021235s)
[2022.12.24-09.00.08:797][411]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.00.08:797][411]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.00.08:798][411]LogPlayLevel: PIE: World Init took: (0.000605s)
[2022.12.24-09.00.08:805][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.24-09.00.08:806][411]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.00.08:806][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.00.08:806][411]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.00.08:806][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.00.08:806][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.00.08:806][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.00.08:808][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.00.08:824][411]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.00.08:824][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.00.08:824][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.00.08:824][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.00.08:824][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.24-09.00.08:824][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.24-09.00.08:826][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.24-09.00.08:826][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.24-09.00.08:826][411]LogInit: FAudioDevice initialized.
[2022.12.24-09.00.08:826][411]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.24-09.00.08:829][411]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.00.08:839][411]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.00.08
[2022.12.24-09.00.10:322][411]LogWorld: Bringing up level for play took: 1.493423
[2022.12.24-09.00.10:324][411]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.24-09.00.10:331][411]PIE: Server logged in
[2022.12.24-09.00.10:332][411]PIE: Play in editor total start time 1.56 seconds.
[2022.12.24-09.00.30:140][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.00.30:140][421]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.00.30:141][421]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-09.00.30:142][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.00.30:145][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-09.00.30:147][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-09.00.30:153][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-09.00.30:155][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-09.00.30:156][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-09.00.30:163][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.24-09.00.30:227][423]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.24-09.00.57:200][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-09.00.57:241][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.24-09.00.57:247][884]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005321 seconds
[2022.12.24-09.00.57:269][884]LogSerialization: UsePackageTrailer: 'true'
[2022.12.24-09.00.57:310][884]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-09.00.57:310][884]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelB1FFE824402CFB98B524A4BF7E6E08BE.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-09.00.57:319][884]LogFileHelpers: Saving map 'MainLevel' took 0.087
[2022.12.24-09.00.57:324][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms
[2022.12.24-09.00.57:329][884]AssetCheck: New page: Asset Save: MainLevel
[2022.12.24-09.00.57:329][884]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-09.00.59:969][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-09.00.59:974][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-09.00.59:974][174]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 1:00:59 PM)
[2022.12.24-09.00.59:999][174]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-09.01.00:023][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023126s)
[2022.12.24-09.01.00:023][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023160s)
[2022.12.24-09.01.00:023][174]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-09.01.00:023][174]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-09.01.00:023][174]LogPlayLevel: PIE: World Init took: (0.000624s)
[2022.12.24-09.01.00:030][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.24-09.01.00:031][174]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-09.01.00:031][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-09.01.00:031][174]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-09.01.00:031][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-09.01.00:031][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-09.01.00:031][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-09.01.00:033][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-09.01.00:049][174]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-09.01.00:049][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-09.01.00:049][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-09.01.00:049][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-09.01.00:050][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.24-09.01.00:050][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.24-09.01.00:051][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.24-09.01.00:051][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.24-09.01.00:051][174]LogInit: FAudioDevice initialized.
[2022.12.24-09.01.00:051][174]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.24-09.01.00:054][174]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-09.01.00:064][174]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-11.01.00
[2022.12.24-09.01.01:559][174]LogWorld: Bringing up level for play took: 1.504698
[2022.12.24-09.01.01:561][174]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.24-09.01.01:562][174]PIE: Server logged in
[2022.12.24-09.01.01:563][174]PIE: Play in editor total start time 1.588 seconds.
