Log file open, 12/17/22 17:46:46
[2022.12.17-15.46.51:424][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2022.12.17-15.46.51:426][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2022.12.17-15.46.51:428][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2022.12.17-15.46.51:430][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2022.12.17-15.46.51:484][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.17-15.46.51:495][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.17-15.46.51:508][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.17-15.46.51:508][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2022.12.17-15.46.51:508][  0]LogInit: Texture streaming: Enabled
[2022.12.17-15.46.51:522][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.17-15.46.51:544][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.17-15.46.51:554][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.17-15.46.51:554][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.17-15.46.51:556][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.17-15.46.51:557][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.17-15.46.51:557][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.17-15.46.51:557][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.17-15.46.51:557][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.17-15.46.51:557][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.17-15.46.51:557][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-15.46.51:557][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-15.46.51:557][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-15.46.51:557][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-15.46.51:557][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-15.46.51:557][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-15.46.51:563][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-15.46.51:596][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.17-15.46.51:596][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-15.46.51:598][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-15.46.51:598][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-15.46.51:599][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.17-15.46.51:599][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.17-15.46.51:600][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.17-15.46.51:600][  0]LogInit: FAudioDevice initialized.
[2022.12.17-15.46.51:600][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.17-15.46.51:600][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.17-15.46.51:610][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.17-15.46.51:615][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.17-15.46.51:615][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ObstacleAssaultEditor Win64 Development
[2022.12.17-15.46.51:616][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xd835b979", spawning console
[2022.12.17-15.46.51:620][  0]LogLiveCoding: Display: Waiting for server
[2022.12.17-15.46.51:955][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.17-15.46.51:981][  0]LogInit: Transaction tracking system initialized
[2022.12.17-15.46.52:004][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.17-15.46.52:004][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.17-15.46.52:010][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005915 seconds (Found 115 uncontrolled assets)
[2022.12.17-15.46.52:030][  0]BlueprintLog: New page: Editor Load
[2022.12.17-15.46.52:125][  0]LocalizationService: Localization service is disabled
[2022.12.17-15.46.52:148][  0]TimingProfiler: Initialize
[2022.12.17-15.46.52:148][  0]TimingProfiler: OnSessionChanged
[2022.12.17-15.46.52:148][  0]LoadingProfiler: Initialize
[2022.12.17-15.46.52:148][  0]LoadingProfiler: OnSessionChanged
[2022.12.17-15.46.52:148][  0]NetworkingProfiler: Initialize
[2022.12.17-15.46.52:148][  0]NetworkingProfiler: OnSessionChanged
[2022.12.17-15.46.52:148][  0]MemoryProfiler: Initialize
[2022.12.17-15.46.52:148][  0]MemoryProfiler: OnSessionChanged
[2022.12.17-15.46.52:184][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.17-15.46.52:184][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.17-15.46.52:341][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2022.12.17-15.46.52:385][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.17-15.46.52:405][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.17-15.46.52:538][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.17-15.46.52:540][  0]SourceControl: Source control is disabled
[2022.12.17-15.46.52:540][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.395
[2022.12.17-15.46.52:540][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.17-15.46.52:540][  0]LightingResults: New page: Lighting Build
[2022.12.17-15.46.52:543][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.46.52:543][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.46.52:543][  0]MapCheck: New page: Map Check
[2022.12.17-15.46.52:543][  0]LightingResults: New page: Lighting Build
[2022.12.17-15.46.52:547][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-15.46.52:550][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.17-15.46.53:446][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.17-15.46.53:447][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.17-15.46.53:447][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-15.46.54:051][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.616047 sec, no shader worker used.
[2022.12.17-15.46.54:067][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.663652 sec, no shader worker used.
[2022.12.17-15.46.54:072][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.651772 sec, no shader worker used.
[2022.12.17-15.46.54:972][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-15.46.55:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.17-15.46.55:026][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-15.46.55:027][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2022.12.17-15.46.55:027][  0]LogFileHelpers: Loading map 'MainLevel' took 2.487
[2022.12.17-15.46.55:037][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.893
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-15.46.55:037][  0]LogShaderCompilers: Display: ================================================
[2022.12.17-15.46.55:144][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.46.55:148][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.46.55:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.46.55:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-15.46.55:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.17-15.46.55:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.17-15.46.55:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.17-15.46.55:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.17-15.46.55:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:191][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.17-15.46.55:299][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.17-15.46.55:300][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.17-15.46.55:302][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.17-15.46.55:303][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.17-15.46.55:319][  0]LogViewport: Scene viewport resized to 1049x902, mode Windowed.
[2022.12.17-15.46.55:694][  0]LogStall: Startup...
[2022.12.17-15.46.55:696][  0]LogStall: Startup complete.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.17-15.46.55:701][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.17-15.46.55:701][  0]LogLoad: (Engine Initialization) Total time: 9.56 seconds
[2022.12.17-15.46.55:701][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.17-15.46.55:735][  0]LogAssetRegistry: Asset discovery search completed in 7.0742 seconds
[2022.12.17-15.46.55:751][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.17-15.46.56:055][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.17-15.46.56:057][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.17-15.46.56:345][  3]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.17-15.47.03:212][299]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.17-15.48.21:838][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.17-15.48.21:840][551]LogStall: Shutdown...
[2022.12.17-15.48.21:841][551]LogStall: Shutdown complete.
[2022.12.17-15.48.21:860][551]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.17-15.48.21:893][552]Cmd: QUIT_EDITOR
[2022.12.17-15.48.21:893][552]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.17-15.48.21:895][552]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.17-15.48.21:895][552]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.17-15.48.21:895][552]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.17-15.48.21:897][552]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-15.48.21:897][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-15.48.21:898][552]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.17-15.48.22:062][552]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.17-15.48.22:062][552]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.17-15.48.22:062][552]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.17-15.48.22:062][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-15.48.22:063][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-15.48.22:067][552]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.17-15.48.22:067][552]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.17-15.48.22:070][552]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.17-15.48.22:070][552]LogExit: Preparing to exit.
[2022.12.17-15.48.22:080][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.17-15.48.23:026][552]LogExit: Editor shut down
[2022.12.17-15.48.23:027][552]LogExit: Transaction tracking system shut down
[2022.12.17-15.48.23:033][552]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.17-15.48.23:085][552]LogExit: Object subsystem successfully closed.
[2022.12.17-15.48.23:089][552]LogShaderCompilers: Display: ================================================
[2022.12.17-15.48.23:089][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-15.48.23:089][552]LogShaderCompilers: Display: Total job queries 108, among them cache hits 20 (18.52%)
[2022.12.17-15.48.23:089][552]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 57 distinct outputs (64.77%)
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-15.48.23:090][552]LogShaderCompilers: Display: ================================================
[2022.12.17-15.48.23:163][552]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.17-15.48.23:173][552]LogVirtualization: UE::Virtualization was shutdown
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SubobjectEditor (973)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SceneOutliner (971)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module StatusBar (969)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (967)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module StatsViewer (965)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (963)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AutomationWorker (961)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (895)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SmartSnapping (891)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module SessionServices (889)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module MeshPaint (887)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (885)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module PlacementMode (884)
[2022.12.17-15.48.23:198][552]LogModuleManager: Shutting down and abandoning module FoliageEdit (881)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module LandscapeEditor (879)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (877)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module ActorPickerMode (875)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module ViewportSnapping (873)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module ViewportInteraction (871)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module ClothPainter (869)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (868)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module LogVisualizer (865)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (863)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2022.12.17-15.48.23:199][552]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (851)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (849)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module AnimationSettings (847)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (845)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module CSVtoSVG (843)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (841)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module EditorConfig (839)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (837)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module EditorFramework (835)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (833)
[2022.12.17-15.48.23:259][552]LogModuleManager: Shutting down and abandoning module TraceInsights (831)
[2022.12.17-15.48.23:259][552]MemoryProfiler: Shutdown
[2022.12.17-15.48.23:259][552]NetworkingProfiler: Shutdown
[2022.12.17-15.48.23:259][552]LoadingProfiler: Shutdown
[2022.12.17-15.48.23:259][552]TimingProfiler: Shutdown
[2022.12.17-15.48.23:260][552]LogModuleManager: Shutting down and abandoning module TraceServices (830)
