Log file open, 12/10/22 16:14:06
[2022.12.10-14.14.11:069][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2022.12.10-14.14.11:072][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2022.12.10-14.14.11:074][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2022.12.10-14.14.11:076][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2022.12.10-14.14.11:078][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2022.12.10-14.14.11:080][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2022.12.10-14.14.11:138][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.10-14.14.11:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-14.14.11:161][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-14.14.11:162][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2022.12.10-14.14.11:162][  0]LogInit: Texture streaming: Enabled
[2022.12.10-14.14.11:176][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.10-14.14.11:182][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.10-14.14.11:193][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.10-14.14.11:193][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.10-14.14.11:194][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.10-14.14.11:195][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.10-14.14.11:195][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.10-14.14.11:195][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.10-14.14.11:195][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.10-14.14.11:196][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.10-14.14.11:196][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-14.14.11:196][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-14.14.11:196][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-14.14.11:196][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-14.14.11:196][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-14.14.11:196][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-14.14.11:202][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-14.14.11:256][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-14.14.11:256][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-14.14.11:258][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-14.14.11:258][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-14.14.11:259][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.10-14.14.11:259][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.10-14.14.11:260][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-14.14.11:260][  0]LogInit: FAudioDevice initialized.
[2022.12.10-14.14.11:260][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.10-14.14.11:260][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-14.14.11:270][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-14.14.11:275][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-14.14.11:275][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.10-14.14.11:276][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xd835b979", spawning console
[2022.12.10-14.14.11:280][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-14.14.11:606][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-14.14.11:632][  0]LogInit: Transaction tracking system initialized
[2022.12.10-14.14.11:653][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-14.14.11:659][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006115 seconds (Found 115 uncontrolled assets)
[2022.12.10-14.14.11:677][  0]BlueprintLog: New page: Editor Load
[2022.12.10-14.14.11:766][  0]LocalizationService: Localization service is disabled
[2022.12.10-14.14.11:787][  0]TimingProfiler: Initialize
[2022.12.10-14.14.11:787][  0]TimingProfiler: OnSessionChanged
[2022.12.10-14.14.11:787][  0]LoadingProfiler: Initialize
[2022.12.10-14.14.11:787][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-14.14.11:787][  0]NetworkingProfiler: Initialize
[2022.12.10-14.14.11:788][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-14.14.11:788][  0]MemoryProfiler: Initialize
[2022.12.10-14.14.11:788][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-14.14.11:826][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2022.12.10-14.14.11:826][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2022.12.10-14.14.12:001][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2022.12.10-14.14.12:056][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-14.14.12:199][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-14.14.12:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-14.14.12:230][  0]SourceControl: Source control is disabled
[2022.12.10-14.14.12:230][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.383
[2022.12.10-14.14.12:230][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-14.14.12:230][  0]LightingResults: New page: Lighting Build
[2022.12.10-14.14.12:235][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-14.14.12:235][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-14.14.12:236][  0]MapCheck: New page: Map Check
[2022.12.10-14.14.12:236][  0]LightingResults: New page: Lighting Build
[2022.12.10-14.14.12:241][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-14.14.12:244][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.10-14.14.13:204][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2022.12.10-14.14.13:204][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-14.14.13:204][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.10-14.14.13:840][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.654271 sec, no shader worker used.
[2022.12.10-14.14.13:857][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.707628 sec, no shader worker used.
[2022.12.10-14.14.13:862][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.692574 sec, no shader worker used.
[2022.12.10-14.14.14:820][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-14.14.14:876][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.10-14.14.14:876][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-14.14.14:877][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2022.12.10-14.14.14:877][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.647
[2022.12.10-14.14.14:886][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.040
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.10-14.14.14:886][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-14.14.14:887][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-14.14.14:887][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-14.14.14:887][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-14.14.14:887][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-14.14.14:974][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-14.14.14:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-14.14.14:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-14.14.14:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-14.14.15:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-14.14.15:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-14.14.15:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-14.14.15:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-14.14.15:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-14.14.15:138][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-14.14.15:139][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-14.14.15:141][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-14.14.15:142][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-14.14.15:159][  0]LogViewport: Scene viewport resized to 1049x902, mode Windowed.
[2022.12.10-14.14.15:704][  0]LogStall: Startup...
[2022.12.10-14.14.15:706][  0]LogStall: Startup complete.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.10-14.14.15:712][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.10-14.14.15:712][  0]LogLoad: (Engine Initialization) Total time: 9.87 seconds
[2022.12.10-14.14.15:712][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-14.14.15:747][  0]LogAssetRegistry: Asset discovery search completed in 7.4584 seconds
[2022.12.10-14.14.15:763][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.10-14.14.15:991][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-14.14.15:992][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-14.14.16:554][  3]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-14.16.19:443][433]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.158 and deleted 0 files with total size 0 MiB. Scanned 6764 files in 6688 folders with total size 323 MiB.
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: ================================================
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: Total job queries 58, among them cache hits 0 (0.00%)
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 50 distinct outputs (86.21%)
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-14.41.07:988][952]LogShaderCompilers: Display: ================================================
[2022.12.10-14.41.13:613][ 64]LogSlate: Took 0.004540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-14.41.33:486][687]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.10-14.41.33:486][687]LogBlueprint: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.10-14.41.33:519][687]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
[2022.12.10-14.41.33:529][687]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.10-14.41.33:529][687]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-14.41.33:531][687]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.10-14.41.33:531][687]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.10-14.41.33:532][687]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2022.12.10-14.41.33:533][687]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.10-14.41.33:569][687]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.33:569][687]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.33:586][687]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.10-14.41.33:588][687]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2022.12.10-14.41.33:596][687]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_0
[2022.12.10-14.41.33:598][687]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_0
[2022.12.10-14.41.33:602][687]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.10-14.41.33:612][687]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
[2022.12.10-14.41.33:612][687]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
[2022.12.10-14.41.33:680][688]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
[2022.12.10-14.41.33:680][688]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
[2022.12.10-14.41.33:704][690]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2022.12.10-14.41.36:318][884]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.36:318][884]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.36:321][884]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_1
[2022.12.10-14.41.36:323][884]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_1
[2022.12.10-14.41.36:934][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.36:934][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2022.12.10-14.41.36:940][930]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_2
[2022.12.10-14.41.36:941][930]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ThirdPersonCharacter_C_2
[2022.12.10-14.41.37:161][931]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.10-14.41.39:584][ 10]Cmd: TRANSACTION UNDO
[2022.12.10-14.41.39:584][ 10]LogEditorTransaction: Undo Create Actors
[2022.12.10-14.42.30:486][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.10-14.42.30:488][853]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.012
[2022.12.10-14.52.30:981][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.10-14.52.30:982][717]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.008
[2022.12.10-14.55.18:140][219]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2022.12.10-14.55.18:140][219]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2022.12.10-14.57.12:138][629]Cmd: TRANSACTION UNDO
[2022.12.10-14.57.12:138][629]LogEditorTransaction: Undo Move Elements
[2022.12.10-14.58.03:129][278]Cmd: SELECT NONE
[2022.12.10-15.02.31:451][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.10-15.02.31:474][468]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006784 seconds
[2022.12.10-15.02.31:788][468]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-15.02.31:834][468]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2022.12.10-15.02.31:834][468]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto113C0C0794F227420F57EA19125D9BA2C.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2022.12.10-15.02.31:846][468]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.402
[2022.12.10-15.02.31:846][468]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.402
[2022.12.10-15.12.05:598][190]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.10-15.12.05:598][190]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.10-15.14.35:746][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.10-15.14.36:774][146]LogSlate: Window 'Save Content' being destroyed
[2022.12.10-15.14.37:048][146]LogLinker: Warning: [AssetLog] E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Content\LearningKit_Robots\Blueprints\Robots\Robot_MASTER\BP_Antenna.uasset: Failed to load '/Game/LearningKit_Games/Assets/Robot/SM_KitRobot_IRSensorA': Can't find file.
